hermione: 1 of: 1 correcting: 1 
element: mount
your: 1 their: 1 
element: horses
gleaming: 1 could: 1 
element: twigs
and: 1 stuck: 1 
element: vibrate
if: 1 
element: sloping
lawns: 1 
element: breezy
day: 1 
element: turns
up: 2 red: 1 
element: tells
you: 1 
element: tips
shed: 1 
element: accidents
seemed: 1 even: 1 
element: grandmother
he: 1 had: 1 
element: ham
fan: 1 soccer: 1 
element: glider
on: 1 
element: narrowly
escaping: 1 
element: stories
chased: 1 that: 1 
element: lawn
on: 1 
element: groan
flying: 1 
element: sheer
size: 1 
element: collected
that: 1 
element: weighed
down: 1 
element: thieves
were: 1 
element: mightve
been: 1 
element: date
o: 1 hagrid: 1 
element: searched
had: 2 
element: developments
in: 2 
element: puts
it: 1 her: 1 
element: blackness
down: 1 
element: git
how: 1 an: 1 
element: lumps
with: 1 
element: pouring
boiling: 1 
element: begging
me: 1 
element: bounded
in: 1 straight: 1 
element: yerselves
at: 1 
element: quilt
over: 1 
element: massive
legs: 1 bed: 1 
element: boiling
cant: 1 water: 1 on: 1 
element: hams
and: 1 
element: collar
of: 1 
element: anuthinq
whats: 1 for: 1 
element: struggling
with: 1 in: 1 bludger: 1 to: 1 
element: ridgeback
but: 1 up: 1 quirrell: 1 
element: cane
she: 1 
element: fang
they: 1 stood: 1 an: 1 who: 1 were: 1 took: 1 at: 1 sometime: 1 back: 1 said: 2 rested: 1 was: 1 the: 2 he: 1 
element: barks
then: 1 
element: booming
barks: 1 
element: frantic
scrabbling: 1 
element: galoshes
were: 1 
element: offended
said: 1 or: 1 
element: unfair
that: 1 
element: add
up: 1 norbert: 1 the: 1 
element: whimpered
as: 1 
element: porcupine
quills: 1 
element: spilled
potion: 1 
element: grinding
his: 1 
element: clearing
quivered: 1 ahead: 2 back: 1 stood: 1 came: 1 staring: 1 it: 1 ronan: 1 the: 1 
element: sprang
toward: 1 out: 1 to: 1 together: 1 apart: 1 up: 2 
element: drenched
in: 1 
element: nonstop
under: 1 
element: holes
in: 1 
element: seeping
across: 1 
element: melt
seamuss: 1 
element: slugs
when: 1 
element: stewed
his: 1 
element: whom
he: 1 
element: criticizing
almost: 1 
element: thanked
them: 1 
element: nettles
and: 1 
element: aconite
well: 1 
element: gritted
his: 1 
element: plant
from: 1 wound: 1 off: 1 got: 1 things: 1 had: 1 thing: 1 in: 1 its: 1 which: 1 
element: poisons
as: 1 
element: save
her: 1 up: 1 yourself: 1 us: 1 your: 2 me: 1 you: 3 
element: freedom
nothing: 1 
element: goat
and: 1 
element: draught
of: 1 
element: seamuss
cauldron: 1 eye: 1 
element: stretching
out: 1 and: 1 toward: 1 
element: detentions
to: 1 yes: 1 
element: wolfsbane
they: 1 at: 1 
element: bull
story: 1 
element: ignoring
hermiones: 1 
element: faintest
sound: 1 idea: 1 
element: bezoar
is: 1 was: 1 hermione: 1 
element: curled
around: 1 up: 1 into: 1 
element: infusion
of: 2 
element: shoot
me: 1 past: 1 
element: asphodel
and: 1 to: 1 
element: root
of: 2 
element: powdered
spine: 1 root: 2 
element: dunderhead
potter: 1 
element: proving
that: 1 
element: dunderheads
as: 1 
element: fame
clearly: 1 brew: 1 
element: bewitching
several: 1 the: 1 
element: fumes
the: 1 
element: shimmering
fumes: 1 
element: effort
involved: 1 if: 1 as: 1 
element: art
of: 1 
element: circles
lower: 1 
element: science
and: 1 
element: calling
him: 1 the: 1 
element: celebrity
draco: 1 
element: pickled
animals: 1 
element: pocketed
it: 1 
element: sent
owls: 1 it: 3 the: 1 to: 1 a: 2 these: 1 his: 1 that: 1 hedwig: 1 up: 2 them: 1 him: 2 
element: duel
said: 1 before: 1 wands: 1 harry: 1 
element: afternoons
events: 1 off: 1 
element: dying
a: 1 said: 1 away: 1 to: 1 
element: owlery
to: 1 and: 2 with: 1 
element: laps
hedwig: 1 
element: owners
head: 1 and: 1 
element: circling
the: 2 
element: enemy
quirrell: 1 
element: favors
were: 1 them: 1 
element: sugar
bowl: 1 on: 1 
element: chains
still: 1 
element: protected
but: 1 wherever: 1 
element: stuffed
roughly: 1 the: 1 full: 1 
element: insisted
that: 2 
element: fought
to: 1 her: 1 off: 1 
element: believed
it: 2 he: 1 to: 1 this: 1 
element: breathe
he: 1 harry: 1 fire: 1 properly: 1 on: 1 
element: zombie
quirrell: 1 but: 1 
element: lazily
toward: 1 
element: troublesome
zombie: 1 
element: rid
of: 6 
element: prince
as: 1 
element: sahara
desert: 1 
element: african
prince: 1 
element: vampire
hed: 1 
element: bonus
all: 1 
element: ward
off: 1 
element: garlic
as: 1 which: 1 
element: lesson
the: 1 it: 1 continued: 1 he: 1 hagrid: 1 turned: 1 only: 1 
element: needle
sharp: 1 by: 1 
element: furniture
into: 1 
element: messing
around: 2 
element: toppled
into: 1 gently: 1 right: 1 out: 1 
element: squeak
and: 2 
element: charms
that: 1 and: 1 corridor: 1 on: 1 classroom: 1 homework: 1 teacher: 1 
element: flitwick
im: 1 you: 1 called: 1 had: 1 put: 1 and: 1 announced: 1 who: 1 were: 1 started: 1 clapping: 1 told: 1 beaming: 1 professor: 1 perched: 1 could: 1 appeared: 1 mustve: 1 he: 1 the: 1 
element: staff
room: 1 
element: binns
told: 1 droned: 1 had: 1 
element: taught
us: 1 this: 1 at: 1 by: 1 
element: cock
and: 1 
element: dumpy
little: 1 
element: toasting
fork: 1 
element: ambition
sharing: 1 of: 1 
element: passageways
for: 1 of: 1 
element: wheezing
waffle: 1 and: 1 two: 1 
element: toe
out: 1 
element: filchs
face: 1 outstretched: 1 pale: 1 voice: 1 she: 1 
element: norris
turned: 1 skulking: 1 it: 1 horror: 1 and: 1 came: 1 id: 1 breathed: 1 are: 1 but: 1 a: 2 
element: nosy
to: 1 
element: break
for: 1 it: 1 the: 1 his: 1 when: 1 harry: 1 through: 1 in: 3 a: 1 your: 2 and: 1 into: 1 
element: argus
filch: 1 
element: stopper
death: 1 
element: conk
even: 1 
element: sneak
up: 1 
element: freeze
where: 1 
element: violently
to: 1 
element: tricked
you: 1 
element: chalk
white: 1 into: 1 or: 1 
element: overheard
parvati: 1 
element: pelt
you: 1 
element: space
to: 1 as: 1 between: 1 
element: rugs
from: 1 
element: baskets
on: 1 
element: believes
us: 1 me: 1 
element: smarmy
that: 1 
element: politely
or: 1 
element: vanishing
step: 1 
element: rickety
ones: 1 
element: hocus
pocus: 2 
element: drain
out: 1 
element: classrooms
worst: 1 stood: 1 
element: heavier
he: 1 and: 1 
element: destiny
harry: 1 
element: chasin
yer: 1 
element: pairs
to: 1 of: 2 and: 1 
element: chewing
my: 1 
element: velvet
curtains: 1 
element: directed
the: 1 
element: armchairs
by: 1 it: 1 into: 1 percy: 1 
element: reveal
an: 1 a: 1 
element: draconis
said: 1 
element: caput
draconis: 1 
element: bane
be: 1 so: 1 behind: 1 yes: 1 thinks: 1 remember: 1 thundered: 1 kicked: 1 doesnt: 1 was: 1 said: 1 came: 1 until: 1 this: 1 do: 1 walked: 1 
element: shaves
already: 1 
element: portrait
hole: 6 swung: 2 of: 6 
element: firsties
tut: 1 what: 1 
element: cackle
ickle: 1 
element: reports
of: 1 
element: poltergeist
was: 1 he: 1 
element: ahead
to: 1 another: 1 clear: 1 i: 1 two: 1 something: 1 through: 1 of: 2 harry: 1 they: 1 do: 1 as: 1 he: 1 and: 1 come: 1 
element: rumbled
lead: 1 
element: farther
they: 1 
element: yawning
harry: 2 and: 1 
element: indoors
hagrid: 1 
element: doorways
hidden: 1 
element: trot
the: 1 
element: beyond
all: 1 
element: conducted
their: 1 
element: march
dumbledore: 1 
element: parvati
look: 1 patil: 3 
element: funeral
march: 1 
element: packing
their: 1 his: 1 
element: singing
he: 1 it: 1 along: 1 
element: forgot
just: 1 
element: fluff
so: 1 
element: bare
skin: 1 and: 1 
element: scabby
knees: 1 
element: bellowed
are: 1 at: 1 students: 1 and: 1 hogwarts: 1 
element: smiles
faded: 1 off: 1 had: 1 
element: hooch
gave: 1 told: 1 was: 2 then: 1 at: 1 who: 1 keep: 1 spoke: 1 arrived: 1 and: 1 
element: contact
dumbledore: 1 and: 1 whats: 1 with: 1 madam: 1 
element: subtle
science: 1 
element: remind
you: 1 
element: spectacularly
to: 1 
element: caretaker
argus: 1 to: 1 
element: filch
for: 1 bin: 1 lighting: 1 his: 1 says: 1 took: 1 spots: 1 had: 1 snape: 1 owned: 1 must: 2 said: 1 they: 1 and: 3 would: 1 i: 3 running: 1 was: 4 to: 1 getting: 1 speaking: 1 enter: 1 harry: 1 puts: 1 were: 1 wouldnt: 2 cursing: 1 that: 1 every: 1 knew: 2 or: 2 coldly: 1 hurry: 1 the: 1 whod: 1 found: 1 in: 2 
element: notices
to: 1 
element: merely
take: 1 
element: watered
i: 1 
element: treat
so: 1 
element: fed
draco: 1 and: 1 
element: snape
tried: 1 at: 2 must: 1 gets: 1 have: 1 wait: 1 called: 1 found: 1 wants: 1 about: 1 yeah: 1 hadnt: 1 cut: 1 say: 1 taking: 1 interrupted: 1 enter: 1 sneaking: 1 land: 1 turned: 1 possibly: 1 wherever: 1 near: 1 just: 1 hasnt: 1 his: 1 stole: 1 who: 2 hearing: 1 came: 3 that: 1 wouldn: 1 i: 1 went: 2 bent: 1 stood: 1 look: 2 silkily: 1 and: 6 if: 2 a: 1 limped: 1 off: 1 would: 3 ill: 1 crossed: 1 wouldnt: 1 with: 1 snape: 1 put: 1 always: 1 could: 3 liked: 1 professor: 1 might: 1 to: 2 she: 2 gave: 1 clearing: 1 come: 1 can: 2 said: 3 however: 1 getting: 1 suddenly: 1 he: 2 made: 1 finished: 1 was: 15 expect: 1 hanging: 1 wasnt: 1 but: 2 ron: 1 couldnt: 1 s: 7 needs: 1 bandages: 1 like: 1 give: 1 severus: 1 had: 7 helped: 1 for: 1 harry: 3 it: 1 awarded: 1 disliked: 1 do: 1 in: 2 spat: 2 didnt: 2 hate: 1 or: 3 whose: 1 
element: ouch
someone: 1 that: 1 harry: 1 
element: quirrells
hand: 1 head: 2 face: 2 too: 1 job: 1 told: 1 voice: 2 spell: 2 terrible: 1 footsteps: 1 stutter: 1 turban: 4 arm: 1 hocus: 1 lessons: 1 
element: sallow
skin: 1 
element: deeply
even: 1 this: 1 listening: 1 from: 1 
element: lessons
were: 1 it: 1 too: 1 that: 1 would: 1 hed: 1 fang: 1 i: 1 took: 1 well: 1 turned: 1 
element: bounced
all: 1 
element: accidentally
knocked: 1 let: 1 
element: meringue
and: 1 
element: offered
to: 1 them: 1 him: 2 
element: spat
bitterly: 1 at: 1 
element: enid
offered: 1 
element: ankles
were: 1 as: 1 when: 1 
element: algie
was: 1 came: 1 kept: 1 
element: dads
a: 1 
element: glue
urgh: 1 
element: tart
but: 1 the: 1 
element: 0
halloween: 1 rice: 1 
element: fashioned
one: 1 
element: jell
0: 1 
element: trifle
and: 1 strawberries: 1 
element: tarts
chocolate: 1 
element: pies
treacle: 1 
element: apple
pies: 1 
element: desserts
too: 1 appeared: 1 
element: seating
arrangements: 1 
element: gaunt
face: 1 
element: tune
but: 1 said: 1 
element: barons
been: 1 the: 1 becoming: 1 
element: bloody
handkerchief: 1 lump: 1 baron: 3 and: 1 barons: 3 
element: slytherins
thats: 1 on: 1 budge: 1 were: 2 so: 1 had: 1 score: 1 have: 2 joined: 1 smiles: 1 will: 1 said: 1 
element: win
just: 1 at: 1 harry: 1 i: 1 gryffindor: 1 thats: 1 that: 1 the: 2 
element: coughed
and: 2 
element: hinge
someone: 1 
element: chat
and: 1 soon: 1 wasnt: 1 
element: miffed
as: 1 
element: leaping
onto: 1 
element: interrupted
him: 1 by: 1 nearly: 1 
element: prefer
you: 1 
element: palomino
body: 1 
element: headless
sir: 1 how: 1 nick: 4 
element: alicia
spinnet: 1 
element: flushed
they: 1 and: 1 with: 1 sweaty: 1 
element: tower
then: 1 seemed: 1 at: 1 its: 1 the: 1 everyone: 1 because: 1 students: 1 said: 1 which: 1 now: 1 room: 1 i: 1 
element: sinks
off: 1 
element: resident
ghost: 1 
element: service
resident: 1 
element: gravy
and: 1 ketchup: 1 
element: peas
what: 1 into: 1 silver: 1 carrots: 1 
element: fries
yorkshire: 1 
element: boiled
potatoes: 2 
element: lamb
chops: 1 
element: chops
sausages: 1 and: 1 
element: pork
chops: 1 
element: uncertainly
after: 1 mad: 1 
element: tweak
thank: 1 
element: spirits
the: 1 were: 1 
element: blubber
oddment: 1 
element: nitwit
blubber: 1 
element: plate
another: 1 harry: 1 with: 1 he: 1 
element: scroll
and: 1 
element: hood
up: 1 
element: pointy
and: 1 
element: blaise
was: 1 
element: ha
haaaaaa: 1 ha: 1 haaa: 1 
element: zabini
blaise: 1 
element: pompously
across: 1 
element: baron
ill: 1 sir: 1 has: 1 its: 1 there: 1 
element: turpin
lisa: 1 
element: taller
than: 2 
element: dean
ron: 1 said: 1 thomas: 2 the: 1 who: 1 and: 1 furiously: 1 a: 1 
element: angelina
had: 1 keeper: 1 johnson: 2 
element: thomas
was: 1 who: 1 dean: 1 
element: thumbs
up: 1 
element: hurriedly
putting: 1 
element: properly
go: 1 again: 1 is: 1 looking: 1 didnt: 1 now: 2 
element: bucket
o: 1 of: 1 
element: platters
of: 1 
element: earlier
said: 1 that: 1 the: 1 
element: doubt
they: 1 that: 1 about: 2 
element: greatness
no: 1 
element: edges
of: 1 
element: thirst
to: 1 
element: growling
inside: 1 
element: boastful
stories: 1 
element: hmm
said: 1 
element: bitter
wind: 1 
element: fires
the: 1 all: 1 
element: whispers
followed: 1 suddenly: 1 
element: anne
and: 1 
element: sally
anne: 1 
element: doin
some: 1 
element: perks
sally: 1 
element: parkinson
a: 1 then: 1 
element: swaggered
forward: 1 
element: morag
malfoy: 1 
element: papers
afterward: 1 they: 1 
element: macdougal
morag: 1 
element: typical
said: 1 
element: laughter
you: 1 at: 1 did: 1 but: 1 i: 1 to: 1 
element: jog
to: 1 back: 1 
element: seamus
whispered: 1 and: 1 with: 1 pile: 1 finnigan: 6 said: 1 swished: 1 falling: 1 me: 1 then: 1 winked: 1 the: 1 got: 1 
element: finnigan
which: 1 told: 1 had: 1 asked: 1 interrupted: 1 seekers: 1 seamus: 1 
element: justin
hufflepuff: 1 
element: fletchley
justin: 1 
element: chosen
words: 1 and: 1 at: 1 not: 1 
element: flame
door: 1 
element: teams
marched: 1 her: 1 seeker: 1 during: 1 and: 1 should: 1 
element: definitely
moved: 1 didnt: 1 sick: 1 
element: millicent
then: 1 
element: nearsighted
being: 1 
element: catcalling
bulstrode: 1 
element: cheers
nearly: 1 from: 1 harry: 1 echoed: 1 filled: 1 madam: 1 
element: lavender
that: 1 became: 1 
element: brocklehurst
mandy: 1 
element: terry
as: 1 ravenclaw: 1 
element: trials
will: 1 
element: boot
jus: 1 terry: 1 
element: spite
on: 1 
element: susan
scuttled: 1 hufflepuff: 1 
element: pigtails
stumbled: 1 
element: hannah
boot: 1 went: 1 a: 1 
element: witted
or: 1 
element: weakly
yes: 1 
element: wrestling
with: 1 him: 1 a: 1 
element: applause
for: 1 as: 1 
element: achieve
their: 1 
element: encouraging
sort: 1 
element: means
dumbledore: 1 ill: 1 dangers: 1 he: 3 to: 1 
element: deadly
quiet: 1 curse: 1 
element: marshmallows
and: 1 
element: cunning
folk: 1 
element: bombing
each: 1 
element: wit
and: 1 
element: passwords
pig: 1 
element: creep
down: 1 through: 1 
element: unafraid
of: 1 
element: patient
hufflepuffs: 1 
element: chivalry
set: 1 
element: dwell
on: 1 the: 1 
element: shapes
of: 1 
element: trolls
he: 1 you: 1 roars: 1 nose: 1 trousers: 1 hand: 1 nostrils: 1 neck: 1 
element: cap
the: 1 them: 1 
element: sleek
and: 2 
element: judge
on: 1 
element: brim
opened: 1 
element: placed
a: 1 
element: upward
the: 1 then: 1 and: 1 
element: avoid
all: 1 
element: mainly
for: 1 to: 1 
element: dotted
with: 1 here: 1 
element: candlelight
dotted: 1 
element: glittering
theyre: 1 im: 1 glittering: 1 with: 1 golden: 1 
element: tables
in: 1 and: 2 were: 1 until: 1 where: 1 
element: midair
and: 1 to: 1 malfoy: 1 his: 1 ahead: 1 no: 1 over: 1 
element: candles
how: 1 in: 1 that: 1 
element: splendid
sight: 1 place: 1 
element: imagined
it: 1 such: 1 
element: double
wheezing: 1 potions: 1 doors: 1 
element: mutely
hope: 1 
element: trophy
cases: 1 room: 5 
element: answered
and: 1 do: 1 before: 1 new: 1 
element: spreading
over: 1 
element: ruff
hed: 1 sadly: 1 and: 1 
element: portraits
kept: 1 along: 1 
element: ghost
professor: 1 sitting: 1 harry: 1 patted: 1 in: 2 of: 4 wearing: 1 began: 1 i: 3 
element: yelling
themselves: 1 send: 1 
element: deserves
he: 1 
element: friar
waving: 1 smiling: 1 my: 1 havent: 1 
element: brew
glory: 1 
element: forget
this: 1 the: 2 its: 1 it: 1 you: 1 what: 2 to: 2 wizard: 1 tonight: 1 so: 1 me: 1 were: 1 that: 2 things: 1 your: 1 i: 2 
element: forgive
what: 1 mistakes: 1 me: 1 old: 1 and: 1 
element: flailing
it: 1 
element: exploding
from: 1 
element: glided
toward: 1 suddenly: 1 across: 1 
element: shortcut
because: 1 
element: defrosting
broomsticks: 1 
element: transparent
they: 1 
element: pearly
white: 2 
element: anxiously
no: 1 nothing: 1 and: 3 
element: jolt
of: 1 a: 1 
element: desktop
seamus: 1 
element: hurts
a: 1 
element: flatten
it: 1 his: 1 
element: smudged
nose: 1 
element: fastened
under: 1 
element: lingered
for: 1 
element: muddy
practice: 1 
element: smarten
yourselves: 1 
element: whichever
you: 1 seeker: 1 house: 1 
element: credit
to: 1 
element: overhearing
what: 1 
element: awarded
hufflepuff: 2 the: 1 
element: delicate
power: 1 
element: produced
outstanding: 1 
element: feeble
than: 1 muggle: 1 
element: dormitory
he: 1 down: 1 to: 1 snape: 1 and: 2 where: 1 about: 1 door: 1 the: 1 
element: sorted
thomas: 1 she: 1 i: 1 into: 1 
element: begin
not: 1 our: 1 shortly: 1 
element: pansy
parkinson: 1 
element: flagged
stone: 1 
element: staircase
and: 1 up: 2 then: 1 inside: 1 in: 1 to: 1 they: 1 if: 2 harrys: 1 their: 1 facing: 1 
element: magnificent
mirror: 1 marble: 1 
element: fist
harry: 1 had: 1 and: 1 
element: flight
again: 1 of: 1 
element: blissfully
holding: 1 
element: pebbles
oy: 1 
element: cliff
face: 1 they: 1 on: 1 
element: sailed
across: 1 nearer: 1 
element: fallen
books: 1 leaves: 1 and: 2 asleep: 2 
element: gliding
in: 1 silently: 1 over: 1 across: 1 
element: boats
that: 1 carried: 1 as: 1 of: 1 reached: 1 moved: 1 sitting: 1 
element: fleet
of: 3 
element: galloping
from: 1 and: 1 
element: turrets
and: 1 
element: wriggling
and: 1 
element: castle
turned: 1 what: 1 at: 1 clearly: 1 felt: 1 feeling: 1 run: 1 i: 1 he: 2 and: 3 until: 1 an: 1 for: 1 to: 1 they: 2 overhead: 1 door: 1 his: 1 with: 1 
element: atop
a: 1 
element: oooooh
the: 1 
element: sec
hagrid: 1 
element: trees
harry: 1 their: 1 blocked: 1 he: 1 a: 1 in: 1 behind: 1 until: 1 leaving: 1 however: 1 stood: 1 were: 3 there: 1 
