correcting: 1 hermione: 2 of: 3 
element: mount
their: 1 your: 2 
element: horses
could: 1 gleaming: 2 
element: twigs
stuck: 1 and: 2 
element: vibrate
if: 1 
element: sloping
lawns: 1 
element: breezy
day: 1 
element: turns
up: 2 red: 3 
element: tells
you: 1 
element: tips
shed: 1 
element: accidents
even: 1 seemed: 2 
element: grandmother
had: 1 he: 2 
element: ham
soccer: 1 fan: 2 
element: glider
on: 1 
element: narrowly
escaping: 1 
element: stories
that: 1 chased: 2 
element: lawn
on: 1 
element: groan
flying: 1 
element: sheer
size: 1 
element: collected
that: 1 
element: weighed
down: 1 
element: thieves
were: 1 
element: mightve
been: 1 
element: date
hagrid: 1 o: 2 
element: searched
had: 2 
element: developments
in: 2 
element: puts
her: 1 it: 2 
element: blackness
down: 1 
element: git
an: 1 how: 2 
element: lumps
with: 1 
element: pouring
boiling: 1 
element: begging
me: 1 
element: bounded
straight: 1 in: 2 
element: yerselves
at: 1 
element: quilt
over: 1 
element: massive
bed: 1 legs: 2 
element: boiling
on: 1 water: 2 cant: 3 
element: hams
and: 1 
element: collar
of: 1 
element: anuthinq
for: 1 whats: 2 
element: struggling
to: 1 bludger: 2 in: 3 with: 4 
element: ridgeback
quirrell: 1 but: 2 up: 3 
element: cane
she: 1 
element: fang
said: 2 the: 4 who: 5 was: 6 rested: 7 sometime: 8 he: 9 at: 10 back: 11 took: 12 were: 13 an: 14 they: 15 stood: 16 
element: barks
then: 1 
element: booming
barks: 1 
element: frantic
scrabbling: 1 
element: galoshes
were: 1 
element: offended
or: 1 said: 2 
element: unfair
that: 1 
element: add
the: 1 norbert: 2 up: 3 
element: whimpered
as: 1 
element: porcupine
quills: 1 
element: spilled
potion: 1 
element: grinding
his: 1 
element: clearing
ahead: 2 stood: 3 it: 4 the: 5 came: 6 staring: 7 quivered: 8 ronan: 9 back: 10 
element: sprang
up: 2 apart: 3 together: 4 to: 5 out: 6 toward: 7 
element: drenched
in: 1 
element: nonstop
under: 1 
element: holes
in: 1 
element: seeping
across: 1 
element: melt
seamuss: 1 
element: slugs
when: 1 
element: stewed
his: 1 
element: whom
he: 1 
element: criticizing
almost: 1 
element: thanked
them: 1 
element: nettles
and: 1 
element: aconite
well: 1 
element: gritted
his: 1 
element: plant
which: 1 its: 2 thing: 3 things: 4 had: 5 got: 6 off: 7 wound: 8 from: 9 in: 10 
element: poisons
as: 1 
element: save
you: 3 your: 5 up: 6 her: 7 us: 8 yourself: 9 me: 10 
element: freedom
nothing: 1 
element: goat
and: 1 
element: draught
of: 1 
element: seamuss
eye: 1 cauldron: 2 
element: stretching
toward: 1 out: 2 and: 3 
element: detentions
yes: 1 to: 2 
element: wolfsbane
at: 1 they: 2 
element: bull
story: 1 
element: ignoring
hermiones: 1 
element: faintest
idea: 1 sound: 2 
element: bezoar
hermione: 1 was: 2 is: 3 
element: curled
into: 1 up: 2 around: 3 
element: infusion
of: 2 
element: shoot
past: 1 me: 2 
element: asphodel
to: 1 and: 2 
element: root
of: 2 
element: powdered
root: 2 spine: 3 
element: dunderhead
potter: 1 
element: proving
that: 1 
element: dunderheads
as: 1 
element: fame
brew: 1 clearly: 2 
element: bewitching
the: 1 several: 2 
element: fumes
the: 1 
element: shimmering
fumes: 1 
element: effort
as: 1 if: 2 involved: 3 
element: art
of: 1 
element: circles
lower: 1 
element: science
and: 1 
element: calling
the: 1 him: 2 
element: celebrity
draco: 1 
element: pickled
animals: 1 
element: pocketed
it: 1 
element: sent
it: 3 up: 5 him: 7 a: 9 hedwig: 10 his: 11 these: 12 the: 13 to: 14 that: 15 them: 16 owls: 17 
element: duel
harry: 1 wands: 2 before: 3 said: 4 
element: afternoons
off: 1 events: 2 
element: dying
to: 1 away: 2 said: 3 a: 4 
element: owlery
and: 2 with: 3 to: 4 
element: laps
hedwig: 1 
element: owners
and: 1 head: 2 
element: circling
the: 2 
element: enemy
quirrell: 1 
element: favors
them: 1 were: 2 
element: sugar
on: 1 bowl: 2 
element: chains
still: 1 
element: protected
wherever: 1 but: 2 
element: stuffed
full: 1 the: 2 roughly: 3 
element: insisted
that: 2 
element: fought
off: 1 her: 2 to: 3 
element: believed
it: 2 this: 3 to: 4 he: 5 
element: breathe
on: 1 properly: 2 fire: 3 harry: 4 he: 5 
element: zombie
but: 1 quirrell: 2 
element: lazily
toward: 1 
element: troublesome
zombie: 1 
element: rid
of: 6 
element: prince
as: 1 
element: sahara
desert: 1 
element: african
prince: 1 
element: vampire
hed: 1 
element: bonus
all: 1 
element: ward
off: 1 
element: garlic
which: 1 as: 2 
element: lesson
only: 1 turned: 2 he: 3 continued: 4 hagrid: 5 it: 6 the: 7 
element: needle
by: 1 sharp: 2 
element: furniture
into: 1 
element: messing
around: 2 
element: toppled
out: 1 gently: 2 right: 3 into: 4 
element: squeak
and: 2 
element: charms
teacher: 1 classroom: 2 corridor: 3 that: 4 homework: 5 and: 6 on: 7 
element: flitwick
the: 1 started: 2 he: 3 could: 4 appeared: 5 beaming: 6 announced: 7 put: 8 perched: 9 clapping: 10 were: 11 who: 12 had: 13 professor: 14 called: 15 you: 16 im: 17 and: 18 told: 19 mustve: 20 
element: staff
room: 1 
element: binns
had: 1 droned: 2 told: 3 
element: taught
by: 1 this: 2 at: 3 us: 4 
element: cock
and: 1 
element: dumpy
little: 1 
element: toasting
fork: 1 
element: ambition
of: 1 sharing: 2 
element: passageways
of: 1 for: 2 
element: wheezing
two: 1 and: 2 waffle: 3 
element: toe
out: 1 
element: filchs
she: 1 voice: 2 pale: 3 outstretched: 4 face: 5 
element: norris
a: 2 id: 3 and: 4 breathed: 5 it: 6 but: 7 horror: 8 came: 9 are: 10 skulking: 11 turned: 12 
element: nosy
to: 1 
element: break
in: 3 your: 5 a: 6 and: 7 into: 8 through: 9 when: 10 his: 11 harry: 12 the: 13 it: 14 for: 15 
element: argus
filch: 1 
element: stopper
death: 1 
element: conk
even: 1 
element: sneak
up: 1 
element: freeze
where: 1 
element: violently
to: 1 
element: tricked
you: 1 
element: chalk
or: 1 into: 2 white: 3 
element: overheard
parvati: 1 
element: pelt
you: 1 
element: space
between: 1 as: 2 to: 3 
element: rugs
from: 1 
element: baskets
on: 1 
element: believes
me: 1 us: 2 
element: smarmy
that: 1 
element: politely
or: 1 
element: vanishing
step: 1 
element: rickety
ones: 1 
element: hocus
pocus: 2 
element: drain
out: 1 
element: classrooms
stood: 1 worst: 2 
element: heavier
and: 1 he: 2 
element: destiny
harry: 1 
element: chasin
yer: 1 
element: pairs
of: 2 and: 3 to: 4 
element: chewing
my: 1 
element: velvet
curtains: 1 
element: directed
the: 1 
element: armchairs
percy: 1 into: 2 it: 3 by: 4 
element: reveal
a: 1 an: 2 
element: draconis
said: 1 
element: caput
draconis: 1 
element: bane
said: 1 walked: 2 until: 3 this: 4 came: 5 thundered: 6 remember: 7 kicked: 8 do: 9 yes: 10 behind: 11 so: 12 was: 13 thinks: 14 be: 15 doesnt: 16 
element: shaves
already: 1 
element: portrait
of: 6 hole: 12 swung: 14 
element: firsties
what: 1 tut: 2 
element: cackle
ickle: 1 
element: reports
of: 1 
element: poltergeist
he: 1 was: 2 
element: ahead
of: 2 and: 3 come: 4 he: 5 two: 6 they: 7 as: 8 harry: 9 something: 10 through: 11 do: 12 i: 13 clear: 14 another: 15 to: 16 
element: rumbled
lead: 1 
element: farther
they: 1 
element: yawning
harry: 2 and: 3 
element: indoors
hagrid: 1 
element: doorways
hidden: 1 
element: trot
the: 1 
element: beyond
all: 1 
element: conducted
their: 1 
element: march
dumbledore: 1 
element: parvati
patil: 3 look: 4 
element: funeral
march: 1 
element: packing
his: 1 their: 2 
element: singing
along: 1 it: 2 he: 3 
element: forgot
just: 1 
element: fluff
so: 1 
element: bare
and: 1 skin: 2 
element: scabby
knees: 1 
element: bellowed
hogwarts: 1 students: 2 at: 3 are: 4 and: 5 
element: smiles
had: 1 off: 2 faded: 3 
element: hooch
was: 2 arrived: 3 at: 4 then: 5 keep: 6 and: 7 who: 8 told: 9 gave: 10 spoke: 11 
element: contact
madam: 1 whats: 2 and: 3 with: 4 dumbledore: 5 
element: subtle
science: 1 
element: remind
you: 1 
element: spectacularly
to: 1 
element: caretaker
to: 1 argus: 2 
element: filch
was: 4 i: 7 and: 10 must: 12 wouldnt: 14 knew: 16 in: 18 or: 20 puts: 21 to: 22 speaking: 23 enter: 24 getting: 25 that: 26 whod: 27 running: 28 cursing: 29 owned: 30 they: 31 found: 32 were: 33 would: 34 harry: 35 snape: 36 had: 37 took: 38 says: 39 the: 40 lighting: 41 hurry: 42 said: 43 his: 44 coldly: 45 bin: 46 for: 47 spots: 48 every: 49 
element: notices
to: 1 
element: merely
take: 1 
element: watered
i: 1 
element: treat
so: 1 
element: fed
and: 1 draco: 2 
element: snape
was: 15 had: 22 s: 29 and: 35 said: 38 or: 41 could: 44 came: 47 harry: 50 would: 53 who: 55 to: 57 went: 59 she: 61 didnt: 63 look: 65 but: 67 spat: 69 can: 71 at: 73 he: 75 if: 77 in: 79 with: 80 bent: 81 gave: 82 crossed: 83 give: 84 limped: 85 getting: 86 that: 87 wouldnt: 88 liked: 89 bandages: 90 hate: 91 clearing: 92 put: 93 stood: 94 however: 95 expect: 96 suddenly: 97 ron: 98 do: 99 i: 100 wasnt: 101 wouldn: 102 finished: 103 silkily: 104 come: 105 hearing: 106 like: 107 stole: 108 hasnt: 109 near: 110 ill: 111 wherever: 112 possibly: 113 awarded: 114 turned: 115 land: 116 a: 117 sneaking: 118 enter: 119 his: 120 interrupted: 121 taking: 122 say: 123 cut: 124 needs: 125 snape: 126 yeah: 127 helped: 128 about: 129 wants: 130 just: 131 made: 132 disliked: 133 found: 134 hanging: 135 called: 136 wait: 137 whose: 138 have: 139 gets: 140 might: 141 must: 142 for: 143 off: 144 it: 145 severus: 146 tried: 147 hadnt: 148 always: 149 professor: 150 couldnt: 151 
element: ouch
harry: 1 that: 2 someone: 3 
element: quirrells
turban: 4 head: 6 face: 8 voice: 10 spell: 12 stutter: 13 hocus: 14 footsteps: 15 told: 16 too: 17 lessons: 18 job: 19 hand: 20 terrible: 21 arm: 22 
element: sallow
skin: 1 
element: deeply
from: 1 listening: 2 this: 3 even: 4 
element: lessons
i: 1 turned: 2 took: 3 fang: 4 hed: 5 would: 6 that: 7 too: 8 it: 9 were: 10 well: 11 
element: bounced
all: 1 
element: accidentally
let: 1 knocked: 2 
element: meringue
and: 1 
element: offered
him: 2 them: 3 to: 4 
element: spat
at: 1 bitterly: 2 
element: enid
offered: 1 
element: ankles
when: 1 as: 2 were: 3 
element: algie
kept: 1 came: 2 was: 3 
element: dads
a: 1 
element: glue
urgh: 1 
element: tart
the: 1 but: 2 
element: 0
rice: 1 halloween: 2 
element: fashioned
one: 1 
element: jell
0: 1 
element: trifle
strawberries: 1 and: 2 
element: tarts
chocolate: 1 
element: pies
treacle: 1 
element: apple
pies: 1 
element: desserts
appeared: 1 too: 2 
element: seating
arrangements: 1 
element: gaunt
face: 1 
element: tune
said: 1 but: 2 
element: barons
becoming: 1 the: 2 been: 3 
element: bloody
barons: 3 baron: 6 and: 7 handkerchief: 8 lump: 9 
element: slytherins
have: 2 were: 4 so: 5 said: 6 joined: 7 thats: 8 budge: 9 score: 10 had: 11 will: 12 on: 13 smiles: 14 
element: win
the: 2 that: 3 thats: 4 gryffindor: 5 i: 6 harry: 7 just: 8 at: 9 
element: coughed
and: 2 
element: hinge
someone: 1 
element: chat
wasnt: 1 soon: 2 and: 3 
element: miffed
as: 1 
element: leaping
onto: 1 
element: interrupted
nearly: 1 by: 2 him: 3 
element: prefer
you: 1 
element: palomino
body: 1 
element: headless
nick: 4 how: 5 sir: 6 
element: alicia
spinnet: 1 
element: flushed
sweaty: 1 with: 2 and: 3 they: 4 
element: tower
i: 1 room: 2 now: 3 said: 4 students: 5 because: 6 everyone: 7 at: 8 then: 9 seemed: 10 the: 11 which: 12 its: 13 
element: sinks
off: 1 
element: resident
ghost: 1 
element: service
resident: 1 
element: gravy
ketchup: 1 and: 2 
element: peas
carrots: 1 silver: 2 into: 3 what: 4 
element: fries
yorkshire: 1 
element: boiled
potatoes: 2 
element: lamb
chops: 1 
element: chops
and: 1 sausages: 2 
element: pork
chops: 1 
element: uncertainly
mad: 1 after: 2 
element: tweak
thank: 1 
element: spirits
were: 1 the: 2 
element: blubber
oddment: 1 
element: nitwit
blubber: 1 
element: plate
he: 1 with: 2 harry: 3 another: 4 
element: scroll
and: 1 
element: hood
up: 1 
element: pointy
and: 1 
element: blaise
was: 1 
element: ha
haaa: 1 ha: 2 haaaaaa: 3 
element: zabini
blaise: 1 
element: pompously
across: 1 
element: baron
there: 1 its: 2 has: 3 sir: 4 ill: 5 
element: turpin
lisa: 1 
element: taller
than: 2 
element: dean
thomas: 2 a: 3 and: 4 the: 5 who: 6 said: 7 furiously: 8 ron: 9 
element: angelina
johnson: 2 keeper: 3 had: 4 
element: thomas
dean: 1 who: 2 was: 3 
element: thumbs
up: 1 
element: hurriedly
putting: 1 
element: properly
now: 2 looking: 3 is: 4 go: 5 again: 6 didnt: 7 
element: bucket
of: 1 o: 2 
element: platters
of: 1 
element: earlier
the: 1 that: 2 said: 3 
element: doubt
about: 2 that: 3 they: 4 
element: greatness
no: 1 
element: edges
of: 1 
element: thirst
to: 1 
element: growling
inside: 1 
element: boastful
stories: 1 
element: hmm
said: 1 
element: bitter
wind: 1 
element: fires
all: 1 the: 2 
element: whispers
suddenly: 1 followed: 2 
element: anne
and: 1 
element: sally
anne: 1 
element: doin
some: 1 
element: perks
sally: 1 
element: parkinson
then: 1 a: 2 
element: swaggered
forward: 1 
element: morag
malfoy: 1 
element: papers
they: 1 afterward: 2 
element: macdougal
morag: 1 
element: typical
said: 1 
element: laughter
to: 1 i: 2 did: 3 at: 4 you: 5 but: 6 
element: jog
back: 1 to: 2 
element: seamus
finnigan: 6 the: 7 with: 8 me: 9 winked: 10 then: 11 falling: 12 swished: 13 got: 14 said: 15 pile: 16 and: 17 whispered: 18 
element: finnigan
seamus: 1 interrupted: 2 asked: 3 told: 4 which: 5 seekers: 6 had: 7 
element: justin
hufflepuff: 1 
element: fletchley
justin: 1 
element: chosen
not: 1 at: 2 and: 3 words: 4 
element: flame
door: 1 
element: teams
during: 1 should: 2 and: 3 seeker: 4 her: 5 marched: 6 
element: definitely
sick: 1 didnt: 2 moved: 3 
element: millicent
then: 1 
element: nearsighted
being: 1 
element: catcalling
bulstrode: 1 
element: cheers
harry: 1 madam: 2 filled: 3 from: 4 echoed: 5 nearly: 6 
element: lavender
became: 1 that: 2 
element: brocklehurst
mandy: 1 
element: terry
ravenclaw: 1 as: 2 
element: trials
will: 1 
element: boot
terry: 1 jus: 2 
element: spite
on: 1 
element: susan
hufflepuff: 1 scuttled: 2 
element: pigtails
stumbled: 1 
element: hannah
a: 1 went: 2 boot: 3 
element: witted
or: 1 
element: weakly
yes: 1 
element: wrestling
a: 1 him: 2 with: 3 
element: applause
as: 1 for: 2 
element: achieve
their: 1 
element: encouraging
sort: 1 
element: means
he: 3 to: 4 dangers: 5 ill: 6 dumbledore: 7 
element: deadly
curse: 1 quiet: 2 
element: marshmallows
and: 1 
element: cunning
folk: 1 
element: bombing
each: 1 
element: wit
and: 1 
element: passwords
pig: 1 
element: creep
through: 1 down: 2 
element: unafraid
of: 1 
element: patient
hufflepuffs: 1 
element: chivalry
set: 1 
element: dwell
the: 1 on: 2 
element: shapes
of: 1 
element: trolls
neck: 1 nostrils: 2 hand: 3 nose: 4 trousers: 5 roars: 6 you: 7 he: 8 
element: cap
them: 1 the: 2 
element: sleek
and: 2 
element: judge
on: 1 
element: brim
opened: 1 
element: placed
a: 1 
element: upward
and: 1 then: 2 the: 3 
element: avoid
all: 1 
element: mainly
to: 1 for: 2 
element: dotted
here: 1 with: 2 
element: candlelight
dotted: 1 
element: glittering
golden: 1 with: 2 im: 3 glittering: 4 theyre: 5 
element: tables
and: 2 where: 3 were: 4 until: 5 in: 6 
element: midair
over: 1 ahead: 2 malfoy: 3 to: 4 his: 5 and: 6 no: 7 
element: candles
that: 1 in: 2 how: 3 
element: splendid
place: 1 sight: 2 
element: imagined
such: 1 it: 2 
element: double
doors: 1 potions: 2 wheezing: 3 
element: mutely
hope: 1 
element: trophy
room: 5 cases: 6 
element: answered
new: 1 do: 2 before: 3 and: 4 
element: spreading
over: 1 
element: ruff
and: 1 hed: 2 sadly: 3 
element: portraits
along: 1 kept: 2 
element: ghost
of: 4 i: 7 in: 9 wearing: 10 patted: 11 began: 12 harry: 13 sitting: 14 professor: 15 
element: yelling
send: 1 themselves: 2 
element: deserves
he: 1 
element: friar
havent: 1 smiling: 2 my: 3 waving: 4 
element: brew
glory: 1 
element: forget
i: 2 to: 4 that: 6 what: 8 the: 10 wizard: 11 your: 12 it: 13 things: 14 its: 15 me: 16 so: 17 you: 18 this: 19 were: 20 tonight: 21 
element: forgive
and: 1 old: 2 mistakes: 3 me: 4 what: 5 
element: flailing
it: 1 
element: exploding
from: 1 
element: glided
across: 1 suddenly: 2 toward: 3 
element: shortcut
because: 1 
element: defrosting
broomsticks: 1 
element: transparent
they: 1 
element: pearly
white: 2 
element: anxiously
and: 3 nothing: 4 no: 5 
element: jolt
a: 1 of: 2 
element: desktop
seamus: 1 
element: hurts
a: 1 
element: flatten
his: 1 it: 2 
element: smudged
nose: 1 
element: fastened
under: 1 
element: lingered
for: 1 
element: muddy
practice: 1 
element: smarten
yourselves: 1 
element: whichever
house: 1 seeker: 2 you: 3 
element: credit
to: 1 
element: overhearing
what: 1 
element: awarded
hufflepuff: 2 the: 3 
element: delicate
power: 1 
element: produced
outstanding: 1 
element: feeble
muggle: 1 than: 2 
element: dormitory
and: 2 the: 3 about: 4 where: 5 snape: 6 to: 7 door: 8 down: 9 he: 10 
element: sorted
into: 1 i: 2 she: 3 thomas: 4 
element: begin
shortly: 1 our: 2 not: 3 
element: pansy
parkinson: 1 
element: flagged
stone: 1 
element: staircase
up: 2 if: 4 they: 5 harrys: 6 inside: 7 and: 8 to: 9 in: 10 then: 11 facing: 12 their: 13 
element: magnificent
marble: 1 mirror: 2 
element: fist
and: 1 harry: 2 had: 3 
element: flight
of: 1 again: 2 
element: blissfully
holding: 1 
element: pebbles
oy: 1 
element: cliff
on: 1 they: 2 face: 3 
element: sailed
nearer: 1 across: 2 
element: fallen
asleep: 2 and: 4 leaves: 5 books: 6 
element: gliding
across: 1 over: 2 in: 3 silently: 4 
element: boats
sitting: 1 moved: 2 reached: 3 carried: 4 as: 5 of: 6 that: 7 
element: fleet
of: 3 
element: galloping
and: 1 from: 2 
